subj_id,dyad_id,time,power
1,A,0,0.367
1,A,1,0.399
1,A,2,0.432
1,A,3,0.457
1,A,4,0.475
1,A,5,0.487
1,A,6,0.496
1,A,7,0.505
1,A,8,0.511
1,A,9,0.515
1,A,10,0.517
1,A,11,0.521
1,A,12,0.527
1,A,13,0.533
1,A,14,0.537
1,A,15,0.539
1,A,16,0.54
1,A,17,0.541
1,A,18,0.543
1,A,19,0.545
1,A,20,0.546
1,A,21,0.547
1,A,22,0.548
1,A,23,0.55
1,A,24,0.555
1,A,25,0.564
1,A,26,0.579
1,A,27,0.598
1,A,28,0.619
1,A,29,0.636
1,A,30,0.646
1,A,31,0.647
1,A,32,0.64
1,A,33,0.629
1,A,34,0.616
1,A,35,0.606
1,A,36,0.604
1,A,37,0.616
1,A,38,0.641
1,A,39,0.673
1,A,40,0.705
1,A,41,0.726
1,A,42,0.732
1,A,43,0.726
1,A,44,0.713
1,A,45,0.698
1,A,46,0.687
1,A,47,0.68
1,A,48,0.674
1,A,49,0.666
1,A,50,0.658
1,A,51,0.655
1,A,52,0.665
1,A,53,0.688
1,A,54,0.72
1,A,55,0.748
1,A,56,0.76
1,A,57,0.746
1,A,58,0.695
1,A,59,0.61
2,A,0,0.285
2,A,1,0.264
2,A,2,0.235
2,A,3,0.205
2,A,4,0.183
2,A,5,0.172
2,A,6,0.173
2,A,7,0.181
2,A,8,0.192
2,A,9,0.199
2,A,10,0.2
2,A,11,0.194
2,A,12,0.186
2,A,13,0.18
2,A,14,0.176
2,A,15,0.174
2,A,16,0.175
2,A,17,0.18
2,A,18,0.189
2,A,19,0.198
2,A,20,0.204
2,A,21,0.202
2,A,22,0.193
2,A,23,0.175
2,A,24,0.152
2,A,25,0.128
2,A,26,0.109
2,A,27,0.097
2,A,28,0.093
2,A,29,0.096
2,A,30,0.105
2,A,31,0.12
2,A,32,0.137
2,A,33,0.152
2,A,34,0.16
2,A,35,0.161
2,A,36,0.154
2,A,37,0.137
2,A,38,0.113
2,A,39,0.079
2,A,40,0.037
2,A,41,-0.009
2,A,42,-0.053
2,A,43,-0.089
2,A,44,-0.115
2,A,45,-0.13
2,A,46,-0.134
2,A,47,-0.131
2,A,48,-0.126
2,A,49,-0.122
2,A,50,-0.119
2,A,51,-0.114
2,A,52,-0.105
2,A,53,-0.096
2,A,54,-0.089
2,A,55,-0.086
2,A,56,-0.082
2,A,57,-0.067
2,A,58,-0.026
2,A,59,0.041
3,B,0,0.332
